--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
             *** getting smartswitch (900) market data ***
2021-08-03 02:15:00 | ADA-USD | 900 | Close: 1.3022 | v EMA12/26: 1.3021 < 1.3033 v | v MACD: -0.0013 < -0.0007 v | ^ OBV: 326585.7899 (199.0000%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.91% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 02:30:00 | ADA-USD | 900 | Close: 1.3007 | v EMA12/26: 1.3019 < 1.3031 v | v MACD: -0.0013 < -0.0008 v | v OBV: 131910.2099 (-59.6100%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 02:45:00 | ADA-USD | 900 | Close: 1.2937 | v EMA12/26: 1.3006 < 1.3024 v | v MACD: -0.0019 < -0.0010 v | v OBV: -173265.0701 (-231.3500%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.29% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 03:00:00 | ADA-USD | 900 | Close: 1.2980 | v EMA12/26: 1.3002 < 1.3021 v | v MACD: -0.0019 < -0.0012 v | v OBV: 121132.5799 (-169.9100%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.09% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 03:15:00 | ADA-USD | 900 | Close: 1.2920 | v EMA12/26: 1.2989 < 1.3013 v | v MACD: -0.0025 < -0.0014 v | v OBV: -417618.7801 (-444.7600%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.36% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 03:30:00 | ADA-USD | 900 | Close: 1.2816 | v EMA12/26: 1.2963 < 1.2999 v | v MACD: -0.0037 < -0.0019 v | ^ OBV: -867922.7100 (107.8300%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.83% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 03:45:00 | ADA-USD | 900 | Close: 1.2844 | v EMA12/26: 1.2944 < 1.2987 v | v MACD: -0.0043 < -0.0024 v | v OBV: -144447.0201 (-83.3600%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.7% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-03 04:00:00 | ADA-USD | 900 | Close: 1.2849 | v EMA12/26: 1.2930 < 1.2977 v | v MACD: -0.0048 < -0.0029 v | v OBV: 248582.4800 (-272.0900%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.68% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
